ID,tweet,clean_tweet,target
5507,Just in case the day couldn't get better wife's Rav 4 had a flat and being the redneck I am I put 16 inch rims on it so there goes $200x2,case day couldnt better wifes rav 4 flat redneck 16 inch rims goes 200x2,0
4069,Yeah hoe,yeah hoe,1
2109,@user @user #trump is nowhere close to genius at all. in fact his iq is in single digits.â¦ ,close genius fact iq single digits,1
5914,RT @India_MSM: can Raheel mock Propphet Muhammad in same way as he mocked Lord Ram and Sita https://t.co/IjeAhR3cJI &#8230; will he apologise ?&#8230;,  raheel mock propphet muhammad way mocked lord ram sita  stcoijeahr3cji apologise,0
6948,march is about to get mad! #marchmadness #collegehoops #indiana #iubb #hoosiers,march mad,0
2235,"@user @user #auspol #race  ""culture wars"" by other means ",culture wars means,1
0964,my happiness is to have the love of my life by my both sides. #happiness   #life #kid #son #dog... ,happiness love life sides,0
4495,@GoneWithKalijah She was always a pathetic mutt desperately seeking attention &amp; a purpose. No matter what JP writes that will never change,pathetic mutt desperately seeking attention   purpose matter jp writes change,0
2633,black men and black women with stockholm syndrome   ,black men black women stockholm syndrome,1
0705,.god speed gordie. rip   ,god speed gordie rip,0
0432,"@user @user @user i find this rather disappointing, liked the black suit.  ",find disappointing liked black suit,0
4389,@0xabad1dea Hard to QA? Time is also a pain to mock out in unit tests...,hard qa time pain mock unit tests,0
0146,i sta folding all these clothes up and after 2 minutes i be like ok break time ðð­ð©  ,sta folding clothes 2 minutes like ok break time,0
2034,"please don't forget to use the word ! that is what ""binds"" these men. we can never ignore or excuse thatâ¦ ",dont forget use word binds men ignore excuse,1
5880,"RT @Giants: Mariano Rivera now has a street outside Yankee Stadium named after him, which Giants have also had similar honors: http://t.co/&#8230;",  mariano rivera street outside yankee stadium named giants similar honors  tco,0
1166,so i think i got it figured out moving and trying something new couple more weeks then see how it goes like it were staying ð ,think got figured moving trying new couple weeks goes like staying,0
3501,Fuck all these dirty hoes these bitches basic,fuck di y hoes bitches basic,1
2051,"@user white people, black people, brown people  good &amp; evil is not a color! #race  #blog ",white people black people brown people good   evil color,1
3761,RT @KingLekan90210: I forgive all u hoes/girls,  forgive u hoesgirls,1
2625, in #trumpsamerica  #feeling #empowerd ðð¬ #fowoh  mother after arrest;  via @user,mother arrest,1
4485,@FloralElephants THE WASP OF ANGRY LEGEND. BEAT IT INTO A SQUISHY PULP!!!,wasp angry legend beat squishy pulp,0
4436,@Buster_ESPN Huh.....last 10 games..Tampa 8-2/Balt 7-3/Yanks 6-4...and they lost their best pitcher. Please explain your logic.,huhlast 10 gamest a 82balt 73yanks 64and lost best pitcher explain logic,0
6163,RT @That1guyJeff: RT @rebeccaisfresh: carrot cake is trash. too sweet. http://t.co/rxrowJMbW0,    carrot cake trash sweet  tcorxrowjmbw0,0
5427,I'm Hun-gry,im hungry,0
4362,".@AlyssSmithh @KeveeeD Yes indeed! Camels, ostriches and zebras! Sept. 5-7 http://t.co/X3Oapfm3e8 #VCCamelRaces",yes camels ostriches zebras sept 57  tcox3oapfm3e8,0
2425,"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",vandalised condemns act,1
1263, @user you guys live these rules! loved working with you at #rcs16! big thanks for being   &amp; #awesome! ð¡ âºï¸ ð¾ ð ,guys live rules loved working big thanks  ,0
1772,@user .@user ends 2016 with a hopeful message against  in the music industry  via @user,ends 2016 hopeful message music industry,1
3512,Get on your mutha fucking shit hoe.,mutha fucking shit hoe,1
0272,lovely lovely day enjoying the last day of my week off!   ,lovely lovely day enjoying day week,0
4793,@chucktodd @meetthepress he was walking &amp; 3 little birds pitch by his doorstep. Singing sweet songs of melodies pure &amp; true. Saying ...,walking   3 little birds pitch doorstep singing sweet songs melodies pure   true saying,0
6977,stance socks trash,stance socks trash,0
0245," @user it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon",easy let things cum bck modified cant accept,0
6795,"Welcome to the family, Mia Meli! #new #puppy #adorable #cute #fluffy #mutt #mybaby #girl http://t.co/a27C1XueZP",welcome family mia meli  tcoa27c1xuezp,0
4573,@MSoltan18 @Jordan23Junkies it's supposed to be grey with speckled blue midsole and the soles are more yellow than icy so pass,supposed grey speckled blue midsole soles yellow icy pass,0
2033,@user @user is this what your university stands for?  #hate #ignorance #stupidity #lies #mdcollege? ,university stands,1
6455,RT @pellucidstyles: they might be called 5 seconds of summer but their songs are 3 minutes of trash,  called 5 seconds summer songs 3 minutes trash,0
6754,"Tracy Morgans car wreck and the press was covered by Zappa in the 60's...""Some joker with a brownie and ye'll see it all complete""",tracy morgans car wreck press covered zappa 60ssome joker brownie yell complete,0
0814,these edits tho ðð½ðð½ðð½ðð½ðð½ ,edits tho,0
3811,"RT @SteveStfler: If I stop my car so that you can walk across the street, I better see some hustle out of you! Knees to chest bitch, KNEES &#8230;",  stop car walk street better hustle knees chest bitch knees,1
6954,never have I seen a toddler chug a water bottle so fast lol,seen toddler chug water bottle fast lol,0
5688,Phil Hughes looking like the Phil Hughes of old. 2010. #Yankees #MLB,phil hughes looking like phil hughes old 2010,0
1805,"@user sad how people feel they have to treat others like scum just because of their religion, race, sexuality, ect. #jcpenney #râ¦",sad people feel treat like scum religion race sexuality ect,1
5952,RT @KathrynBruscoBk: Think #windturbines are bad for birds? Compare: http://t.co/FpOSfLdOXW via @BloombergNews http://t.co/Eh6I7dOjUz via &#8230;,  think bad birds compare  tcofposfldoxw  tcoeh6i7dojuz,0
4347,&#9733;@&#9733;@&#9733;@&#9733;@&#9733; GRAND OPENING ! &#9733;@&#9733;@&#9733;@&#9733;@&#9733; TOP CLASS &#9733; Oriental Massage &#9733; PERFECT !&#9733;/ http://t.co/4Hhxk9MKHe,grand opening class oriental massage perfect  tco4hhxk9mkhe,0
2462,keep up the opposition to  @user #endthenation,opposition,1
0546,"you deserve to be  . so, whatâs holding you back? here are 6 things to evaluate in yourself today: ",deserve whats holding 6 things evaluate today,0
3242,&#128514;&#128514;&#128514;&#128514; @shoota1017 bitch was mad af https://t.co/9C4i4W7Q7D,bitch mad af  stco9c4i4w7q7d,1
0739,good morning!  saturday  #coffeetime #marleycoffee #coffee #makeuponmove ,good morning saturday,0
0311,on route to see @user   #soproud ,route,0
3522,Half these bitches be playin because but im far from a lamee,half bitches playin im far lamee,1
1132,trump vs clinton...smdh...america really is a nation of idiots!!!   ,trump vs clintonsmdhamerica nation idiots,0
6899,"cut up porkchop, canned pinto beans, a small can of carrots, can of corn, celery, a potato. cayenne powder + crushed red pepper",cut porkchop canned pinto beans small carrots corn celery potato cayenne powder crushed red pepper,0
4112,"like ""look at this annoying little 17/18 year old asking for a ride haha fuck her poser bitch ass""",like look annoying little 1718 year old asking ride haha fuck poser bitch ass,1
2770, black women demonic porn,black women demonic porn,1
0921,so so shocked and sad for the death of jo  cox today. #outrageous  ,shocked sad death jo cox today,0
3588,Idk how I have friends I'm so blunt and sarcastic people probably think I'm a raging bitch.,idk friends im blunt sarcastic people probably think im raging bitch,1
3960,Ray Rice is a bitch &amp; his wife is stupid for staying by his side.,ray rice bitch   wife stupid staying,1
0039,#ripchristina i didn't know her personally but trust me i'm so deeply affected by this....no one deserve this kind of ending  ,didnt know personally trust im deeply affected thisno deserve kind ending,0
4460,@ComplexMag I didn't know #whitetears were blue and yellow! #lessonoftheday,didnt know blue yellow,0
4279,&#8220;@Iifetip: Kit Kat brownies. http://t.co/40W2a8qlBy&#8221; making.,kit kat brownies  tco40w2a8qlby making,0
2984,"@AnthonyCumia 
You be totally correct Anthony. Can&#8217;t be livin round dem colored folk. Day be bringin down da hood and dem propery value",totally correct anthony livin round dem colored folk day bringin da hood dem propery value,1
5291,How is Angry Birds the movie going to work? They're just floating bird heads?,angry birds movie going work theyre floating bird heads,0
6992,triple fudge brownie chunk ice cream #LifeChanging,triple fudge brownie chunk ice cream,0
5218,GM....don't be the bird that didn't get the worm today #GoStampsGo84,gmdont bird didnt worm today,0
2668,you might be a libtard if... #libtard  #sjw #liberal #politics ,libtard,1
3224,"""@JasminePore: If you dressed up as a cat for Halloween you are basic."" ...or a pussy",dressed cat halloween basic pussy,1
1183," @user she was only 22. just a kid, living her dream. #ripchristinagrimmie   ððð»ð¡",22 kid living dream,0
6355,RT @gojackets973: @WesDurham its the start of another yellow jacket season tonight!!! How about a RT for ALL the Jacket Fans!!! #GTVT1 ...,  sta  yellow jacket season tonight   jacket fans,0
0615, @user @user ji #te3n #gofoe3n #awesome #movie #loved every second of it   to take 118 chennai fans of yoursðð ,ji second 118 chennai fans,0
6879,"and now every time me and my friend talk, no matter the subject, her nips haunt us. it's as if one nip was introducing itself to the other.",time friend talk matter subject nips haunt nip introducing,0
1467,this bell #pepper is #really   he got cut open ,bell got cut open,0
4498,@GroteSmurf0 @illMartino @SvensTweet @KangUcup3 goh d AnoniemeAso meeting heeft weer pauze.Nog steeds niet bij hoofdstuk:hoe haal ik m'n ID?,goh anoniemeaso meeting heeft weer pauzenog steeds niet bij hoofdstukhoe haal ik mn id,0
3043,"@TheKushZombie Aww y u so mad tho, a successful man LMFAO, hut hugging as faggot.",aww u mad tho successful man lmfao hut hugging faggot,1
0935,@user tomahawk matt can really only take 18 holes in a day but would've loved to had chirped the next 18  ,tomahawk matt 18 holes day wouldve loved chirped 18,0
2420,are â¦ #black &amp; feel like the  are stomping on you? listen  #retweet #tampa #miamiâ¦ ,  feel like stomping listen,1
5086,Charlie Baker for Mass Gov..the most lib newspaper in most lib state supports 'R' for Gov! DoG http://t.co/DRSXOzTRUI via @BostonGlobe,charlie baker mass govthe lib newspaper lib state suppo s r gov dog  tcodrsxoztrui,0
6319,RT @daniellecarr01: Where all my @Yankees fans?? #ny #yankees #VictoriaSecret #fitness http://t.co/IBNLKWuUNS,  fans  tcoibnlkwuuns,0
6922,i made sweet &amp; SPICY drunken noodles with handmade and handcut ho fun noodles with marinated chicken/shrimp. my back is hurting.,sweet   spicy drunken noodles handmade handcut ho fun noodles marinated chickenshrimp hu ing,0
4823,@edouglas528 Sorry bout your Yanks Earl....who uya like in the WS?,sorry bout yanks earlwho uya like ws,0
0827,pinche calor! ðâ¹ðððð¤ #laexcelencia #cumplemarypily   #lapaus ,pinche calor,0
1522,thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;10 ,thought factory leftright polarisation gt10,1
2931,"@user @user #storyville , ""forever pure - #football and  in #jerusalem"" on @user  â¦ ",forever pure,1
4233,"#Yankees take all three games in MoTown, I'm callin' it!!! #MLB",games motown im callin,0
0629,@user the angst this must be causing: 'i want to yap about evil muslims but they were evil gay people so i'm just so confused'  ,angst causing want yap evil muslims evil gay people im confused,0
4431,"@Brelston I realized it's the one on Link's Awakening too, so you killed two birds with one stone. Unless you're getting the Wind Fish too.",realized links awakening killed birds stone youre getting wind fish,0
3854,RT @_prettygirl92: Life to short to be walkin round mad at bitches,  life sho  walkin round mad bitches,1
0391,i woof my life! :-) #chihuahualife #chihuahuasofinstagram #chihuahuastyle   #smile ,woof life,0
4346,&#9733;@&#9733;@&#9733;@&#9733;@&#9733; GRAND OPENING ! &#9733;@&#9733;@&#9733;@&#9733;@&#9733; TOP CLASS &#9733; Oriental Massage &#9733; PERFECT !&#9733; http://t.co/zibllnm1ZS,grand opening class oriental massage perfect  tcozibllnm1zs,0
